国务院关于核定并公布第六批全国重点文物保护单位的通知
发布日期:2008-03-28 
国务院关于核定并公布第六批全国重点文物保护单位的通知国发〔2006〕19号
各省、自治区、直辖市人民政府，国务院各部委、各直属机构：　　国务院核定文化部确定的第六批全国重点文物保护单位（共计1080处）以及与现有全国重点文物保护单位合并的项目（共计106处），现予公布。　　我国是历史悠久的文明古国，拥有极为丰富的文化遗产。文物是文化遗产的重要组成部分，蕴含着中华民族特有的精神价值、思维方式、想象力，体现着中华民族的生命力和创造力。保护和利用好文物，对于继承和发扬民族优秀文化传统，增进民族团结和维护国家统一，增强民族自信心和凝聚力，促进社会主义精神文明建设，都具有重要而深远的意义。　　各地区、各部门要依照《中华人民共和国文物保护法》等法律法规和《国务院关于加强文化遗产保护的通知》（国发〔2005〕42号）的要求，进一步贯彻“保护为主、抢救第一、合理利用、加强管理”的工作方针，针对不同文化遗产的特点，采取切实可行的保护方式，科学规划，妥善处理文化遗产保护与经济发展、人民群众生活条件改善的关系，认真做好全国重点文物保护单位的保护、管理和合理利用工作。
　　 Ⅰ－49　　石台子山城　　　　汉至唐　　　　　辽宁省沈阳市
　　 Ⅰ－　　赫图阿拉故城　　　明　　　　　　　辽宁省新宾满族自治县
　　 Ⅰ－51　　百草沟遗址　　　　战国至晋　　　　吉林省汪清县
　　 Ⅰ－52　　自安山城　　　　　南北朝　　　　　吉林省通化市
　　 Ⅰ 　　龙潭山城　　　　　晋　　　　　　　吉林省吉林市 
　　 Ⅰ 　　苏密城　　　　　　唐　　　　　　　吉林省桦甸市 
　　 Ⅰ 　　城山子山城　　　　唐　　　　　　　吉林省敦化市 
　　 Ⅰ 　　磨盘村山城　　　　唐至金　　　　　吉林省图们市 
　　 Ⅰ 　　偏脸城城址　　　　辽至金　　　　　吉林省梨树县 
　　 Ⅰ 　　秦家屯城址　　　　辽至金　　　　　吉林省公主岭市 
　　 Ⅰ 　　城四家子城址　　　辽至元　　　　　吉林省白城市 
　　 Ⅰ 　　叶赫部城址　　　　明　　　　　　　吉林省四平市 
　　 Ⅰ 　　辉发城址　　　　　明　　　　　　　吉林省辉南县 
　　 Ⅰ 　　五排山城址　　　　战国至汉　　　　黑龙江省东宁县 
　　 Ⅰ 　　小四方山城址　　　战国至金　　　　黑龙江省穆棱市 
　　 Ⅰ 　　雁窝岛城址　　　　隋　　　　　　　黑龙江省宝清县 
　　 Ⅰ 　　塔子城址　　　　　辽　　　　　　　黑龙江省泰来县 
　　 Ⅰ 　　瓦里霍吞城址　　　辽至清　　　　　黑龙江省桦川县 
　　 Ⅰ 　　桃温万户府故城　　元　　　　　　　黑龙江省汤原县 
　　 Ⅰ 　　莽吉塔站故城　　　明　　　　　　　黑龙江省抚远县 
　　 Ⅰ 　　南京人化石地点　　旧石器时代　　　江苏省南京市 
　　 Ⅰ 　　藤花落遗址　　　　新石器时代　　　江苏省连云港市 
　　 Ⅰ 　　大墩子遗址　　　　新石器时代　　　江苏省邳州市 
　　 Ⅰ 　　花厅遗址　　　　　新石器时代　　　江苏省新沂市 
　　 Ⅰ 　　三星村遗址　　　　新石器时代　　　江苏省金坛市 
　　 Ⅰ 　　骆驼墩遗址　　　　新石器时代　　　江苏省宜兴市 
　　 Ⅰ 　　青墩遗址　　　　　新石器时代　　　江苏省海安县 
　　 Ⅰ 　　绰墩遗址　　　　　新石器时代至周　江苏省昆山市 
　　 Ⅰ 　　天目山遗址　　　　周　　　　　　　江苏省姜堰市 
　　 Ⅰ 　　宜兴窑址　　　　　晋至清　　　　　江苏省宜兴市 
　　 Ⅰ 　　钟山建筑遗址　　　南北朝　　　　　江苏省南京市 
　　 Ⅰ 　　明故宫遗址　　　　明　　　　　　　江苏省南京市 
　　 Ⅰ 　　龙江船厂遗址　　　明　　　　　　　江苏省南京市 
　　 Ⅰ 　　跨湖桥遗址　　　　新石器时代　　　浙江省杭州市 
　　 Ⅰ 　　上山遗址　　　　　新石器时代　　　浙江省浦江县 
　　 Ⅰ 　　谭家湾遗址　　　　新石器时代　　　浙江省桐乡市 
　　 Ⅰ 　　南河浜遗址　　　　新石器时代　　　浙江省嘉兴市 
　　 Ⅰ 　　钱山漾遗址　　　　新石器时代至周　浙江省湖州市 
　　 Ⅰ 　　茅湾里窑址　　　　周至战国　　　　浙江省杭州市 
　　 Ⅰ 　　富盛窑址　　　　　周至战国　　　　浙江省绍兴县 
　　 Ⅰ 　　递铺城址　　　　　春秋至南北朝　　浙江省安吉县 
　　 Ⅰ 　　小仙坛窑址　　　　汉　　　　　　　浙江省上虞市 
　　 Ⅰ 　　郊坛下和老虎洞窑址宋至元　　　　　浙江省杭州市 
　　 Ⅰ 　　永丰库遗址　　　　元　　　　　　　浙江省宁波市 

　　 Ⅰ－93　　人字洞遗址　　　　旧石器时代　　　安徽省繁昌县
　　 Ⅰ－94　　临涣城址　　　　　战国　　　　　　安徽省濉溪县　　 Ⅰ－95　　北苑御焙遗址　　　宋　　　　　　　福建省建瓯市　　 Ⅰ－96　　磁灶窑址　　　　　宋至元　　　　　福建省晋江市　　 Ⅰ－97　　德济门遗址　　　　宋至明　　　　　福建省泉州市　　 Ⅰ－98　　南胜窑址　　　　　明至清　　　　　福建省平和县　　 Ⅰ－99　　樊城堆遗址　　　　新石器时代　　　江西省樟树市　　 Ⅰ－　牛头城址　　　　　商至周　　　　　江西省新干县　　 Ⅰ－101　白口城址　　　　　汉至南北朝　　　江西省泰和县　　 Ⅰ－102　李渡烧酒作坊遗址　元至清　　　　　江西省进贤县
　　 Ⅰ－103　御窑厂窑址　　　　明至清　　　　　江西省景德镇市
　　 Ⅰ－104　沂源猿人遗址　　　旧石器时代　　　山东省沂源县
　　 Ⅰ－　北辛遗址　　　　　新石器时代　　　山东省滕州市
　　 Ⅰ－106　王因遗址　　　　　新石器时代　　　山东省兖州市
　　 Ⅰ－107　贾柏遗址　　　　　新石器时代　　　山东省汶上县
　　 Ⅰ－108　小荆山遗址　　　　新石器时代　　　山东省章丘市
　　 Ⅰ－109　东岳石遗址　　　　新石器时代　　　山东省平度市
　　 Ⅰ－　白石村遗址　　　　新石器时代　　　山东省烟台市
　　 Ⅰ－111　两城镇遗址　　　　新石器时代　　　山东省日照市
　　 Ⅰ－112　尧王城遗址　　　　新石器时代　　　山东省日照市
　　 Ⅰ－113　东海峪遗址　　　　新石器时代　　　山东省日照市
　　 Ⅰ－114　后李遗址　　　　　新石器时代　　　山东省淄博市
　　 Ⅰ－　三里河遗址　　　　新石器时代　　　山东省胶州市
　　 Ⅰ－116　傅家遗址　　　　　新石器时代　　　山东省广饶县
　　 Ⅰ－117　教场铺遗址　　　　新石器时代　　　山东省茌平县
　　 Ⅰ－118　归城城址　　　　　周　　　　　　　山东省龙口市
　　 Ⅰ－119　郯国故城　　　　　周至汉　　　　　山东省郯城县
　　 Ⅰ－　邾国故城　　　　　周至汉　　　　　山东省邹城市
　　 Ⅰ－121　偪阳故城　　　　　周至晋　　　　　山东省枣庄市
　　 Ⅰ－122　东平陵故城　　　　汉　　　　　　　山东省章丘市
　　 Ⅰ－123　中陈郝窑址　　　　南北朝至清　　　山东省枣庄市
　　 Ⅰ－124　龙华寺遗址　　　　南北朝至隋　　　山东省博兴县
　　 Ⅰ－　寨里窑址　　　　　南北朝至唐　　　山东省淄博市
　　 Ⅰ－126　织机洞遗址　　　　旧石器时代　　　河南省荥阳市
　　 Ⅰ－127　杨台寺遗址　　　　新石器时代　　　河南省驻马店市
　　 Ⅰ－128　瓦店遗址　　　　　新石器时代　　　河南省禹州市
　　 Ⅰ－129　石固遗址　　　　　新石器时代　　　河南省长葛市
　　 Ⅰ－　郝家台遗址　　　　新石器时代　　　河南省漯河市
　　 Ⅰ－131　王油坊遗址　　　　新石器时代　　　河南省永城市
　　 Ⅰ－132　李庄遗址　　　　　新石器时代　　　河南省柘城县
　　 Ⅰ－133　王湾遗址　　　　　新石器时代　　　河南省洛阳市
　　 Ⅰ 　鹿台岗遗址　　　　新石器时代至周　河南省杞县 
　　 Ⅰ 　新砦遗址　　　　　新石器时代至夏　河南省新密市 
　　 Ⅰ 　唐户遗址　　　　　新石器时代至周　河南省新郑市 
　　 Ⅰ 　蒲城店遗址　　　　新石器时代至汉　河南省平顶山市 
　　 Ⅰ 　大师姑城址　　　　夏至商　　　　　河南省荥阳市 
　　 Ⅰ 　小双桥遗址　　　　商　　　　　　　河南省郑州市 
　　 Ⅰ 　宋国故城　　　　　周　　　　　　　河南省商丘市 
　　 Ⅰ 　卫国故城　　　　　周　　　　　　　河南省淇县 
　　 Ⅰ 　黄国故城　　　　　周　　　　　　　河南省潢川县 
　　 Ⅰ 　共城城址　　　　　周　　　　　　　河南省辉县市 
　　 Ⅰ 　滑国故城　　　　　周　　　　　　　河南省偃师市 
　　 Ⅰ 　叶邑故城　　　　　周　　　　　　　河南省叶县 
　　 Ⅰ 　轵国故城　　　　　周　　　　　　　河南省济源市 
　　 Ⅰ 　下河湾冶铁遗址　　战国至汉　　　　河南省泌阳县 
　　 Ⅰ 　望城岗冶铁遗址　　汉　　　　　　　河南省鲁山县 
　　 Ⅰ 　瓦房庄冶铁遗址　　汉　　　　　　　河南省南阳市 
　　 Ⅰ 　三杨庄遗址　　　　汉　　　　　　　河南省内黄县 
　　 Ⅰ 　山阳故城　　　　　汉　　　　　　　河南省焦作市 
　　 Ⅰ 　段店窑址　　　　　唐至宋　　　　　河南省鲁山县 
　　 Ⅰ 　大周封祀坛遗址　　唐　　　　　　　河南省登封市 
　　 Ⅰ 　扒村窑址　　　　　宋至元　　　　　河南省禹州市 
　　 Ⅰ 　当阳峪窑址　　　　宋　　　　　　　河南省修武县 
　　 Ⅰ 　张公巷窑址　　　　金至元　　　　　河南省汝州市 
　　 Ⅰ 　建始直立人遗址　　旧石器时代　　　湖北省建始县 
　　 Ⅰ 　马家垸遗址　　　　新石器时代　　　湖北省沙洋县 
　　 Ⅰ 　陶家湖遗址　　　　新石器时代　　　湖北省应城市 
　　 Ⅰ 　鸡鸣城遗址　　　　新石器时代　　　湖北省公安县 
　　 Ⅰ 　邓国故址　　　　　周　　　　　　　湖北省襄樊市 
　　 Ⅰ 　施州城址　　　　　宋　　　　　　　湖北省恩施市 
　　 Ⅰ 　唐崖土司城址　　　元至清　　　　　湖北省咸丰县 
　　 Ⅰ 　容美土司遗址　　　明至清　　　　　湖北省鹤峰县 
　　 Ⅰ 　高庙遗址　　　　　新石器时代　　　湖南省洪江市 
　　 Ⅰ 　炭河里遗址　　　　周　　　　　　　湖南省宁乡县 
　　 Ⅰ 　舜帝庙遗址　　　　宋　　　　　　　湖南省宁远县 
　　 Ⅰ 　宝镜湾遗址　　　　新石器至青铜时代广东省珠海市 
　　 Ⅰ 　白莲洞遗址　　　　旧石器至新石器时代广西壮族自治区柳州市 
　　 Ⅰ 　鲤鱼嘴遗址　　　　旧石器至新石器时代广西壮族自治区柳州市 
　　 Ⅰ 　感驮岩遗址　　　　新石器时代至战国广西壮族自治区那坡县 
　　 Ⅰ 　秦城遗址　　　　　秦至晋　　　　　广西壮族自治区兴安县 
　　 Ⅰ 　智城城址　　　　　唐　　　　　　　广西壮族自治区上林县 
　　 Ⅰ 　甘泉岛遗址　　　　唐至宋　　　　　海南省西、南、中沙群岛办事处 

　　 Ⅰ－　北礁沉船遗址　　　唐至清　　　　　海南省西、南、中沙群岛办事处 176　　 Ⅰ－176　儋州故城　　　　　唐至清　　　　　海南省儋州市 177　　 Ⅰ－177　营盘山和姜维城遗址新石器时代　　　四川省茂县、汶川县 178　　 Ⅰ－178　金沙遗址　　　　　商至周　　　　　四川省成都市 179　　 Ⅰ－179　大洋堆遗址　　　　周至战国　　　　四川省西昌市
　　 Ⅰ－　城坝遗址　　　　　战国至汉　　　　四川省渠县 181　　 Ⅰ－181　剑门蜀道遗址　　　战国至清　　　　四川省广元市、剑阁县 182　　 Ⅰ－182　严道城址　　　　　汉　　　　　　　四川省荥经县 183　　 Ⅰ－183　老君山硝洞遗址　　明至清　　　　　四川省江油市 184　　 Ⅰ－184　剑南春酒坊遗址　　清　　　　　　　四川省绵竹市
　　 Ⅰ－　宁谷遗址　　　　　汉　　　　　　　贵州省安顺市 186　　 Ⅰ－186　万山汞矿遗址　　　唐至清　　　　　贵州省铜仁地区 187　　 Ⅰ－187　白羊村遗址　　　　新石器时代　　　云南省宾川县 188　　 Ⅰ－188　山龙（山字旁加龙）唐云南省巍山彝族回族自治县
山于（山字旁加于）

图山城址　　　　　 189　　 Ⅰ－189　龙岗寺遗址　　　　旧石器时代至汉　陕西省南郑县
　　 Ⅰ－　石峁遗址　　　　　新石器时代　　　陕西省神木县 191　　 Ⅰ－191　石摞摞山遗址　　　新石器时代　　　陕西省佳县 192　　 Ⅰ－192　李家村遗址　　　　新石器时代　　　陕西省西乡县 193　　 Ⅰ－193　北首岭遗址　　　　新石器时代　　　陕西省宝鸡市 194　　 Ⅰ－194　东龙山遗址　　　　新石器时代至汉　陕西省商洛市
　　 Ⅰ－　横阵遗址　　　　　新石器时代　　　陕西省华阴市 196　　 Ⅰ－196　凤凰山遗址　　　　商至周　　　　　陕西省岐山县 197　　 Ⅰ－197　李家崖城址　　　　商至周　　　　　陕西省清涧县 198　　 Ⅰ－198　梁带村遗址　　　　周　　　　　　　陕西省韩城市 199　　 Ⅰ－199　杨家村遗址　　　　周　　　　　　　陕西省眉县
　　 Ⅰ－　法门寺遗址　　　　南北朝至清　　　陕西省扶风县 201　　 Ⅰ－201　麟州故城　　　　　唐至明　　　　　陕西省神木县 202　　 Ⅰ－202　林家遗址　　　　　新石器时代　　　甘肃省东乡族自治县 203　　 Ⅰ－203　牛门洞遗址　　　　新石器至青铜时代甘肃省会宁县 204　　 Ⅰ－204　寺洼遗址　　　　　新石器至青铜时代甘肃省临洮县
　　 Ⅰ－　西河滩遗址　　　　新石器至青铜时代甘肃省酒泉市 206　　 Ⅰ－206　火烧沟遗址　　　　青铜时代　　　　甘肃省玉门市 207　　 Ⅰ－207　破城子遗址　　　　汉至唐　　　　　甘肃省安西县 208　　 Ⅰ－208　八卦营城址　　　　汉至晋　　　　　甘肃省民乐县 209　　 Ⅰ－209　八角城城址　　　　唐至明　　　　　甘肃省夏河县
　　 Ⅰ－　永泰城址　　　　　明　　　　　　　甘肃省景泰县 211　　 Ⅰ－211　柳湾遗址　　　　　新石器至青铜时代青海省乐都县 212　　 Ⅰ－212　沈那遗址　　　　　新石器至青铜时代青海省西宁市 213　　 Ⅰ－213　鸽子山遗址　　　　旧石器时代　　　宁夏回族自治区青铜峡市
214　　Ⅰ－214　菜园遗址　　　　　新石器时代　　　宁夏回族自治区海原县
215　　Ⅰ－215　照壁山铜矿遗址　　汉　　　　　　　宁夏回族自治区中卫市 216　　Ⅰ－216　灵武窑址　　　　　宋至明　　　　　宁夏回族自治区灵武市 217　　Ⅰ－217　张家场城址　　　　汉　　　　　　　宁夏回族自治区盐池县 218　　Ⅰ－218　丹丹乌里克遗址　　南北朝至唐　　　新疆维吾尔自治区策勒县 219　　Ⅰ－219　麻扎塔格戍堡址　　唐　　　　　　　新疆维吾尔自治区墨玉县 220　　Ⅰ－220　通古斯巴西城址　　唐　　　　　　　新疆维吾尔自治区新和县
二、古墓葬（共77处）
序　号　　编　号　　　　名　称　　　　　　时　代　　　　　　　地址 221　　　Ⅱ－1　　　　　金陵　　　　　　　金　　　　　　　北京市房山区 222　　　Ⅱ－2　　　利玛窦和外国传教士墓地明至清　　　　　北京市西城区 223　　　Ⅱ－3　　　袁崇焕墓和祠　　　　　明至民国　　　　北京市崇文区 224　　　Ⅱ－4　　　邢国墓地　　　　　　　周　　　　　　　河北省邢台市 225　　　Ⅱ－5　　　所药村壁画墓　　　　　汉　　　　　　　河北省望都县 226　　　Ⅱ－6　　　隆尧唐祖陵　　　　　　唐　　　　　　　河北省隆尧县 227　　　Ⅱ－7　　　张柔墓　　　　　　　　元　　　　　　　河北省满城县 228　　　Ⅱ－8　　　怡贤亲王墓　　　　　　清　　　　　　　河北省涞水县 229　　　Ⅱ－9　　　纪晓岚墓地　　　　　　清　　　　　　　河北省沧县 230　　　Ⅱ－10　　崔家河墓群　　　　　　　周　　　　　　　山西省夏县 231　　　Ⅱ－11　　沙梁坡墓群　　　　　　　汉　　　　　　　山西省天镇县 232　　　Ⅱ－12　　古城堡墓群　　　　　　　汉　　　　　　　山西省阳高县 233　　　Ⅱ－13　　王家峰墓群　　　　　　　南北朝　　　　　山西省太原市 234　　　Ⅱ－14　　什贴墓群　　　　　　　　南北朝　　　　　山西省晋中市 235　　　Ⅱ－15　　栗毓美墓　　　　　　　　清　　　　　　　山西省浑源县 236　　　Ⅱ－16　　扎赉诺尔墓群　　　　　　汉　　　　　　　内蒙古自治区满洲里市 237　　　Ⅱ－17　　王昭君墓　　　　　　　　汉　　　　　　　内蒙古自治区呼和浩特市 238　　　Ⅱ－18　　韩匡嗣家族墓地　　　　　辽　　　　　　　内蒙古自治区巴林左旗 239　　　Ⅱ－19　　吐尔基山墓　　　　　　　辽　　　　　　　内蒙古自治区科尔沁左翼后旗 240　　　Ⅱ－20　　萧氏家族墓　　　　　　　辽　　　　　　　内蒙古自治区奈曼旗 241　　　Ⅱ－21　　张应瑞家族墓地　　　　　元　　　　　　　内蒙古自治区翁牛特旗 242　　　Ⅱ－22　　袁台子墓　　　　　　　　晋　　　　　　　辽宁省朝阳县 243　　　Ⅱ－23　　冯素弗墓　　　　　　　　十六国　　　　　辽宁省北票市 244　　　Ⅱ－24　　辉发河上游石棚墓　　　　周　　　　　　　吉林省梅河口市、柳河县 245　　　Ⅱ－25　　刀背山墓地　　　　　　　新石器时代　　　黑龙江省鸡西市 246　　　Ⅱ－26　　鸿山墓群　　　　　　　　周　　　　　　　江苏省无锡市 247　　　Ⅱ－27　　徐州墓群　　　　　　　　汉　　　　　　　江苏省徐州市、铜山县 248　　　Ⅱ－28　　象山王氏家族墓地　　　　晋　　　　　　　江苏省南京市 249　　　Ⅱ－29　　东阳土墩墓群　　　　　　周　　　　　　　浙江省东阳市
　　　 Ⅱ 　　高氏家族墓地　　　　　　明　　　　　　　浙江省乐清市 
　　　 Ⅱ 　　于谦墓　　　　　　　　　明至清　　　　　浙江省杭州市 
　　　 Ⅱ 　　李白墓　　　　　　　　　唐　　　　　　　安徽省当涂县 
　　　 Ⅱ 　　武夷山崖墓群　　　　　　青铜时代　　　　福建省武夷山市 
　　　 Ⅱ 　　朱熹墓　　　　　　　　　宋　　　　　　　福建省建阳市 
　　　 Ⅱ 　　朱轼墓　　　　　　　　　清　　　　　　　江西省高安市 
　　　 Ⅱ 　　嘴子前墓群　　　　　　　周　　　　　　　山东省海阳市 
　　　 Ⅱ 　　萧王庄墓群　　　　　　　汉　　　　　　　山东省济宁市 
　　　 Ⅱ 　　洗砚池墓群　　　　　　　晋　　　　　　　山东省临沂市 
　　　 Ⅱ 　　崔芬墓　　　　　　　　　南北朝　　　　　山东省临朐县 
　　　 Ⅱ 　　韩氏家族墓地　　　　　　唐　　　　　　　山东省莘县 
　　　 Ⅱ 　　明鲁王墓　　　　　　　　明　　　　　　　山东省邹城市 
　　　 Ⅱ 　　应国墓地　　　　　　　　周至汉　　　　　河南省平顶山市 
　　　 Ⅱ 　　许慎墓　　　　　　　　　汉　　　　　　　河南省漯河市 
　　　 Ⅱ 　　韩愈墓　　　　　　　　　唐　　　　　　　河南省孟州市 
　　　 Ⅱ 　　范仲淹墓　　　　　　　　宋　　　　　　　河南省伊川县 
　　　 Ⅱ 　　欧阳修墓　　　　　　　　宋　　　　　　　河南省新郑市 
　　　 Ⅱ 　　李诫墓　　　　　　　　　宋　　　　　　　河南省新郑市 
　　　 Ⅱ 　　青山墓群　　　　　　　　周　　　　　　　湖北省枝江市 
　　　 Ⅱ 　　九连墩墓群　　　　　　　战国　　　　　　湖北省枣阳市 
　　　 Ⅱ 　　关陵　　　　　　　　　　三国　　　　　　湖北省当阳市 
　　　 Ⅱ 　　南汉二陵　　　　　　　　五代　　　　　　广东省广州市 
　　　 Ⅱ 　　藤桥墓群　　　　　　　　唐至明　　　　　海南省三亚市 
　　　 Ⅱ 　　凉山大石墓群　　　　　　战国至汉　　　　四川省德昌县、喜德县 
　　　 Ⅱ 　　瑞峰崖墓群　　　　　　　汉　　　　　　　四川省青神县 
　　　 Ⅱ 　　塔梁子崖墓群　　　　　　汉　　　　　　　四川省中江县 
　　　 Ⅱ 　　黄伞崖墓群　　　　　　　汉　　　　　　　四川省宜宾县 
　　　 Ⅱ 　　孟知祥墓　　　　　　　　五代　　　　　　四川省成都市 
　　　 Ⅱ 　　石城山崖墓群　　　　　　宋至明　　　　　四川省宜宾县 
　　　 Ⅱ 　　泸县宋墓　　　　　　　　宋　　　　　　　四川省泸县 
　　　 Ⅱ 　　交乐墓群　　　　　　　　汉　　　　　　　贵州省兴仁县 
　　　 Ⅱ 　　八塔台墓群　　　　　　　周至明　　　　　云南省曲靖市 
　　　 Ⅱ 　　营盘村墓群　　　　　　　明至清　　　　　云南省永胜县 
　　　 Ⅱ 　　查木钦墓群　　　　　　　唐　　　　　　　西藏自治区拉孜县 
　　　 Ⅱ 　　秦东陵　　　　　　　　　秦　　　　　　　陕西省西安市 
　　　 Ⅱ 　　张骞墓　　　　　　　　　汉　　　　　　　陕西省城固县 
　　　 Ⅱ 　　明秦王墓　　　　　　　　明　　　　　　　陕西省西安市 
　　　 Ⅱ 　　蔡伦墓和祠　　　　　　　清　　　　　　　陕西省洋县 
　　　 Ⅱ 　　明肃王墓　　　　　　　　明　　　　　　　甘肃省榆中县 
　　　 Ⅱ 　　楼兰墓群　　　　　　　　新石器时代至晋　新疆维吾尔自治区若羌县 
　　　 Ⅱ 　　五堡墓群　　　　　　　　青铜时代　　　　新疆维吾尔自治区哈密市 

291　　　Ⅱ－71　　洋海墓群　　　　　　　　青铜时代至唐　　新疆维吾尔自治区鄯善县
